#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
13,"Multo","Cup of Joe",208,1B,56,2025-09-11,03:57,81,"opm, harana, p-pop, parang, pinoy indie, kundiman","Multo",2024-09-14,47,43,0,44,0,10,-8,B Major,4,4cBm8rv2B5BJWU2pDaHVbF,PHV032412915
14,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd,JENNIE,Lily-Rose Depp",85,4B,64,2025-09-13,04:04,92,"k-pop, ","The Idol Episode 4 (Music from the HBO Original Series)",2023-06-23,26,4,0,19,0,10,-6,G#/A♭ Major,4,7CyPwkp0oE8Ro9Dd5CUDjW,USUG12303881
15,"ลามปาม (circus)","BOWKYLION,Jeff Satur",182,8B,48,2025-09-19,04:56,63,"thai pop, t-pop, thai indie pop","ลามปาม (circus)",2025-08-07,31,16,0,36,0,0,-5,C Major,3,30CRjTYAXaJf5YBsNQHIvG,THWTD2510900
16,"วิงวอน (ex-change)","BOWKYLION",130,4A,52,2025-09-19,04:11,66,"thai pop, t-pop, thai indie pop","CHERRY",2024-11-19,67,60,0,63,0,10,-7,F Minor,4,4XaJuCQuIPM4Xz8O6csrdZ,THWTD2422300
17,"bittersweet","Madison Beer",110,7B,62,2025-10-22,03:22,79,"","bittersweet",2025-10-10,63,74,0,18,0,20,-7,F Major,4,3A02hWQ2ebOFDWSbAMNnpw,USSM12503876
18,"3am","ROSÉ",150,10B,65,2025-10-28,02:34,71,"k-pop","rosie",2024-12-06,60,37,0,32,0,10,-7,D Major,4,3y4q6bBdbXsTIaPiwiiUfy,USAT22409168
19,"เพลงรัก","Three Man Down",122,9B,63,2025-10-28,04:29,56,"thai pop, t-pop, thai rock, thai indie pop","เพลงรัก",2024-10-08,54,38,0,51,0,10,-5,G Major,3,0V3sKBY7Iypaufb6RzR3Er,THG012400774
20,"ที่คั่นหนังสือ (Sometimes)","BOWKYLION,NONT TANONT",92,5B,63,2025-10-30,04:52,70,"thai pop, t-pop, thai indie pop","ที่คั่นหนังสือ (Sometimes)",2025-04-25,59,31,0,53,0,10,-6,D#/E♭ Major,4,6vn8nzgxByxZDKLmIKYAkn,THWTD2505700
21,"FaSHioN","CORTIS",77,6A,85,2025-11-14,02:54,83,"k-pop","COLOR OUTSIDE THE LINES",2025-09-08,63,1,0,25,10,30,-4,G Minor,4,4ecdsGz3Hg6TKPwQ0ZOdJz,USA2P2536189
22,"stay a little longer","ROSÉ",77,11B,48,2025-11-14,04:06,71,"k-pop","rosie",2024-12-06,57,18,0,10,0,10,-6,A Major,3,5OdI6v2L7Aez4cclpbojiZ,USAT22409174
23,"like JENNIE","JENNIE",130,3A,74,2025-11-20,02:03,88,"k-pop","Ruby",2025-03-07,81,28,1,82,0,0,-5,A#/B♭ Minor,4,0fK7ie6XwGxQTIkpFoWkd1,USQX92500261
