#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
16,"Pwede Ba","Lola Amour",79,8B,33,2019-06-20,05:41,0,"opm, pinoy indie, harana, parang, p-pop, kundiman","Pwede Ba",2018-06-15,67,61,0,25,0,10,-8,C Major,4,7v8yMJuatXDEODv5mmrqSy,ushm21825004
17,"I Know You Know I Love You","落日飛車 Sunset Rollercoaster",144,12B,19,2022-04-16,02:00,0,"taiwanese indie, chinese indie, bedroom pop","BOSSA NOVA",2011-09-22,76,82,2,63,0,10,-15,E Major,4,2f4eme6Kaz3NwkqmmN40yz,TWCR71100008
18,"Lovesong (The Way) [feat. Bluets]","Charlie Burg,Bluets",113,11B,47,2022-04-16,03:59,0,"","One, Violet",2017-09-18,56,40,0,41,0,10,-8,A Major,3,4JkKXuKp2RdbE5M7L4z19Z,TCADG1794090
19,"Uncertainly","Ourselves the Elves",97,8B,33,2019-06-20,05:03,35,"pinoy indie, opm","Geography Lessons",2015-10-17,36,17,4,28,0,20,-9,C Major,4,1qyETQ5t2UG76pfqnYOZ6h,QM2PV1540816
20,"Easy","Mac Ayres",91,7B,28,2019-06-20,05:14,61,"","Drive Slow",2017-08-11,72,37,1,24,10,10,-7,F Major,4,58dSdjfEYNSxte1aNVxuNf,USUYG1128427
21,"Pahintulot","shirebound",138,8B,13,2019-08-03,04:57,74,"opm, pinoy indie, harana, parang, kundiman","For Princesses, By Thieves (O Mga Awit ng Hiraya Para sa Guni-guning Sinta)",2019-08-02,57,94,88,6,0,10,-12,C Major,4,0jByCc9MS4p34rE3o9Cdmw,FR59R1992129
22,"Kiliti","the vowels they orbit",132,8B,51,2019-10-24,05:12,34,"pinoy indie, opm, harana, kundiman, parang","Kiliti",2019-10-25,65,64,0,31,0,10,-8,C Major,4,1YhjM48dOuK3rSJcIpS889,PHS111900094
23,"Bukod-Tangi","Unique Salonga",110,11B,74,2020-02-12,03:50,0,"opm, pinoy indie, harana, kundiman, parang, p-pop","Bukod-Tangi",2019-08-16,88,23,94,81,0,0,-6,A Major,4,4VRBLAlhNLGHR4vE3l9hPI,PHV031910722
24,"I Don't Wanna Be Okay Without You","Charlie Burg",63,7B,32,2020-05-20,04:03,0,"","Live in Peter's Attic",2016-12-20,53,40,0,17,0,10,-7,F Major,4,5HKv1sFHbXgmXBih203HxT,QM38J1600016
25,"Fool Truth","Up Dharma Down",170,8B,54,2020-06-05,04:31,0,"opm, pinoy indie, pinoy alternative, harana, pinoy rock, p-pop, parang, kundiman","U D D",2019-07-21,60,49,0,58,0,0,-8,C Major,4,3ZWpktSYGGPFNfs5UWC4Uy,TCAEI1905475
26,"For The Fickle","Reese Lansangan",106,10B,2,2020-06-05,05:54,28,"pinoy indie, opm, harana","Of Sound Mind & Memory",2017-04-30,52,76,0,19,0,10,-17,D Major,4,1DHmvYl0vA22LYdfvYIsNl,SEYOK1729693
27,"Ship And The Globe","Kae Sun",104,12A,46,2020-06-05,03:18,0,"","Ship And The Globe",2012-10-16,91,0,1,34,0,0,-5,C♯/D♭ Minor,4,3ioPo7vcPPAPkNtAHxruxR,CA6E81200001
28,"Love Is Still The Answer","Jason Mraz",178,10B,46,2020-06-05,06:06,40,"soft pop, acoustic pop","Know.",2018-08-10,25,4,1,12,0,10,-7,D Major,3,6tfr6QF7ALjl7wRNCzNvJr,USAT21802790
29,"Ulap","Rob Deniel",120,12A,39,2021-02-10,06:45,0,"opm, harana, p-pop, parang, kundiman, pinoy indie","Ulap",2020-09-13,66,40,1,43,0,10,-9,C♯/D♭ Minor,4,1OrPpim6Gl4rmRrHlyUjCn,AUBEC2049216
30,"Just Like a Splendid Love Song","Orange & Lemons",118,8B,65,2021-03-09,04:39,0,"opm, pinoy rock, pinoy alternative, harana, pinoy indie, p-pop, kundiman, parang","Love in the Land of Rubber Shoes & Dirty Ice Cream (15th Anniversary Edition)",2018-06-01,58,0,0,45,0,10,-7,C Major,4,5uUlOpxGUFweZnWgwQN9H0,FR2X41851654
31,"Whatever That Was","SOS",122,7B,65,2021-03-09,04:13,0,"pinoy indie, opm","Whatever That Was",2017-09-17,66,40,0,17,0,10,-7,F Major,4,4Swojump5Ol7Y2qaUw6xb0,USDHM1719334
32,"Crying Season","Up Dharma Down",96,9B,51,2021-03-09,04:12,0,"opm, pinoy indie, pinoy alternative, harana, pinoy rock, p-pop, parang, kundiman","U D D",2019-07-21,65,18,8,49,0,0,-10,G Major,4,6QRh3ubnj7VWNDm4b3ujw1,TCAEI1905582
33,"3am","HONNE",100,6A,66,2021-03-10,03:48,43,"","Gone Are the Days (Shimokita Import)",2016-01-22,73,4,1,52,0,60,-7,G Minor,4,1WH96QFPIhxlnATR0K90KX,GBAHS1500542
34,"Real","alpha yang,Anne Chan",142,3B,49,2022-05-11,05:00,0,"pinoy indie, opm, ","Spellbound",2019-07-19,72,63,68,65,0,0,-10,C♯/D♭ Major,3,4BwuvRHxo1LvoFlWbhHeI6,SE5751863419
35,"San Francisco Street","Sun Rai",111,10B,54,2021-03-29,04:26,58,"","Pocket Music",2013-06-11,88,22,13,51,0,0,-9,D Major,4,5pjWzUc1tVcewUTdDJd6Ce,ushm21343849
36,"telepatía","Kali Uchis",84,10A,52,2021-04-04,02:40,85,"","Sin Miedo (del Amor y Otros Demonios) ∞",2020-12-04,65,11,0,55,0,20,-9,B Minor,4,6tDDoYIxWvMLTdKpjFkc1B,GBUM72005748
37,"Keep Cold","Numcha",83,10B,55,2022-02-23,03:56,45,"thai indie pop","Keep Cold",2019-11-15,64,39,0,41,0,10,-7,D Major,4,3IgTrdtmSqAWsFmXTEftOv,THMOB1907184
38,"How Can I","H 3 F",172,9B,46,2022-02-23,04:29,42,"thai indie pop, thai pop","How Can I",2019-06-23,59,76,0,51,0,20,-12,G Major,4,3Ka0IJwEvxI3ssqbF48SWZ,FR59R1944907
39,"Skin to Skin","Monica Karina,Dipha Barus",114,3B,54,2022-02-23,03:28,0,"indonesian r&b, indonesian pop, indonesian hip hop, indonesian indie","Skin to Skin",2018-08-31,88,4,0,81,0,0,-5,C♯/D♭ Major,4,0uzwUF369gO2Gui3veixZi,IDA681800063
40,"Solomon","Munimuni,Clara Benin",71,12B,20,2022-04-28,06:18,59,"opm, pinoy indie, harana, parang, kundiman","Kulayan Natin",2019-07-26,41,74,0,11,0,10,-13,E Major,4,2jHHaNZrgt506zDAKlhQr3,AUBEC1911544
41,"Desire","Hale",82,8B,30,2022-05-11,03:51,22,"opm, pinoy alternative, pinoy rock, p-pop, harana, kundiman, pinoy indie","Alon",2018-06-13,75,77,0,30,0,10,-9,C Major,4,6ACipcRoUAso3VFFyj1rWX,PHW011800402
42,"How Deep Is Your Love","Stephanie Dan",201,10B,30,2022-06-09,03:07,39,"","Love To Love Acoustic",2011-07-04,28,90,0,17,0,10,-13,D Major,4,01JrGUTMO9mt4CtpDatJKv,PHS111100076
43,"To the Bone","Pamungkas",140,6A,73,2022-06-27,05:44,5,"indonesian indie, indonesian pop","Flying Solo",2019-06-14,67,51,0,94,0,10,-7,G Minor,4,3pCt2wRdBDa2kCisIdHWgF,FR2X41995983
