#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
15,"jealousy, jealousy","Olivia Rodrigo",164,3A,57,2025-11-17,02:53,83,"","SOUR",2021-05-21,70,20,0,70,10,0,-6,A#/B♭ Minor,4,0MMyJUC3WNnFS1lit5pTjk,USUG12101248
16,"Two Birds","Regina Spektor",151,8B,50,2025-11-17,03:15,76,"anti-folk","Far",2009-06-19,55,80,0,45,0,10,-9,C Major,4,2n0U2OG5d6TuW5mKx7YrC0,USWB10901899
17,"Somebody That I Used To Know","Gotye,Kimbra",129,8B,50,2025-11-17,04:04,79,"","Making Mirrors",2011-01-01,86,59,0,72,0,10,-7,C Major,4,4wCmqSrbyCgxEXROQE6vtV,AUZS21100040
18,"Creep","Radiohead",92,9B,43,2025-11-17,03:58,93,"art rock, alternative rock","Pablo Honey",1993-02-22,52,1,0,10,0,10,-10,G Major,4,70LcF31zb1H0PyJoS1Sx1r,GBAYE9200070
19,"Harvey","Alex G",107,8B,40,2025-11-17,01:38,72,"","DSU",2014-09-11,50,26,0,41,0,10,-10,C Major,4,0n1lIFtz2ur3cDDWSyyFUl,GBJET1400021
20,"No Surprises","Radiohead",76,7B,39,2025-11-17,03:49,87,"art rock, alternative rock","OK Computer",1997-05-28,26,6,0,12,0,10,-11,F Major,4,10nyNJ6zNy2YVYLrcwLccB,GBAYE9700386
21,"The Cut That Always Bleeds","Conan Gray",136,8B,41,2025-11-17,03:51,83,"","Kid Krow",2020-03-20,49,59,0,25,0,0,-6,C Major,4,7wTqEW5nrMhvyEhEyTnOMd,USUM71924260
22,"Mis","Alex G",61,8B,33,2025-11-17,03:20,69,"","Rules",2012-01-15,54,80,32,11,0,10,-11,C Major,4,0lGTVZfU82bYT2uJw22Kz4,GBJET1400067
23,"Mama's Boy","Dominic Fike",79,11B,35,2025-11-17,02:35,76,"","Sunburn",2023-07-07,81,15,71,60,0,10,-8,A Major,4,0b6xZk9f96N77BfmYWnQNC,USQX92301820
24,"Genesis","Grimes",166,3A,68,2025-11-17,04:15,63,"art pop","Genesis",2012-02-20,61,8,7,23,0,20,-7,A#/B♭ Minor,4,2cyLCuYnTA0zcdxYW9O3Yk,CA21O1200002
25,"I Bet on Losing Dogs","Mitski",82,11B,49,2025-11-17,02:50,81,"","Puberty 2",2016-06-17,40,0,0,41,0,10,-10,A Major,4,2Co0IjcLTSHMtodwD4gzfg,USJ5G1612306
26,"August 10","Julie Doiron",115,9B,6,2025-11-17,02:58,78,"slowcore","Broken Girl",1996-04-01,51,4,1,35,0,0,-16,G Major,4,0yOf4dgkVq8jbB2zxVK8Zj,US38Y0310260
27,"Harvey","Alex G",107,8B,40,2025-11-17,01:39,0,"","Dsu",2014-11-09,50,26,0,41,0,10,-10,C Major,4,3dbDbEi3El1RRGWYZwNEI5,GBJET1400021
